number,attack,bug_dmg,defense,dragon_dmg,electric_dmg,fight_dmg,fire_dmg,flying_dmg,ghost_dmg,grass_dmg,ground_dmg,hp,ice_dmg,name,normal_dmg,poison_dmg,psychic_dmg,rock_dmg,special,speed,type1,type2,water_dmg
1,49,4,49,1,0.5,0.5,2,2,1,0.25,1,45,2,Bulbasaur,1,1,2,1,65,45,grass,poison,0.5
2,62,4,63,1,0.5,0.5,2,2,1,0.25,1,60,2,Ivysaur,1,1,2,1,80,60,grass,poison,0.5
3,82,4,83,1,0.5,0.5,2,2,1,0.25,1,80,2,Venusaur,1,1,2,1,100,80,grass,poison,0.5
4,52,0.5,43,1,1,1,0.5,1,1,0.5,2,39,1,Charmander,1,1,1,2,50,65,fire,None,2
5,64,0.5,58,1,1,1,0.5,1,1,0.5,2,58,1,Charmeleon,1,1,1,2,65,80,fire,None,2
6,84,0.25,78,1,2,0.5,0.5,1,1,0.25,0,78,2,Charizard,1,1,1,4,85,100,fire,flying,2
7,48,1,65,1,2,1,0.5,1,1,2,1,44,0.5,Squirtle,1,1,1,1,50,43,water,None,0.5
8,63,1,80,1,2,1,0.5,1,1,2,1,59,0.5,Wartortle,1,1,1,1,65,58,water,None,0.5
9,83,1,100,1,2,1,0.5,1,1,2,1,79,0.5,Blastoise,1,1,1,1,85,78,water,None,0.5
10,30,1,35,1,1,0.5,2,2,1,0.5,0.5,45,1,Caterpie,1,2,1,2,20,45,bug,None,1
11,20,1,55,1,1,0.5,2,2,1,0.5,0.5,50,1,Metapod,1,2,1,2,25,30,bug,None,1
12,45,0.5,50,1,2,0.25,2,2,1,0.25,0,60,2,Butterfree,1,2,1,4,80,70,bug,flying,1
13,35,2,30,1,1,0.25,2,2,1,0.25,1,40,1,Weedle,1,1,2,2,20,50,bug,poison,1
14,25,2,50,1,1,0.25,2,2,1,0.25,1,45,1,Kakuna,1,1,2,2,25,35,bug,poison,1
15,80,2,40,1,1,0.25,2,2,1,0.25,1,65,1,Beedrill,1,1,2,2,45,75,bug,poison,1
16,45,0.5,40,1,2,1,1,1,0,0.5,0,40,2,Pidgey,1,1,1,2,35,56,normal,flying,1
17,60,0.5,55,1,2,1,1,1,0,0.5,0,63,2,Pidgeotto,1,1,1,2,50,71,normal,flying,1
18,80,0.5,75,1,2,1,1,1,0,0.5,0,83,2,Pidgeot,1,1,1,2,70,91,normal,flying,1
19,56,1,35,1,1,2,1,1,0,1,1,30,1,Rattata,1,1,1,1,25,72,normal,None,1
20,81,1,60,1,1,2,1,1,0,1,1,55,1,Raticate,1,1,1,1,50,97,normal,None,1
21,60,0.5,30,1,2,1,1,1,0,0.5,0,40,2,Spearow,1,1,1,2,31,70,normal,flying,1
22,90,0.5,65,1,2,1,1,1,0,0.5,0,65,2,Fearow,1,1,1,2,61,100,normal,flying,1
23,60,2,44,1,1,0.5,1,1,1,0.5,2,35,1,Ekans,1,0.5,2,1,40,55,poison,None,1
24,85,2,69,1,1,0.5,1,1,1,0.5,2,60,1,Arbok,1,0.5,2,1,65,80,poison,None,1
25,55,1,30,1,0.5,1,1,0.5,1,1,2,35,1,Pikachu,1,1,1,1,50,90,electric,None,1
26,90,1,55,1,0.5,1,1,0.5,1,1,2,60,1,Raichu,1,1,1,1,90,100,electric,None,1
27,75,1,85,1,0,1,1,1,1,2,1,50,2,Sandshrew,1,0.5,1,0.5,30,40,ground,None,2
28,100,1,110,1,0,1,1,1,1,2,1,75,2,Sandslash,1,0.5,1,0.5,55,65,ground,None,2
29,47,2,52,1,1,0.5,1,1,1,0.5,2,55,1,Nidoran-F,1,0.5,2,1,40,41,poison,None,1
30,62,2,67,1,1,0.5,1,1,1,0.5,2,70,1,Nidorina,1,0.5,2,1,55,56,poison,None,1
31,82,2,87,1,0,0.5,1,1,1,1,2,90,2,Nidoqueen,1,0.25,2,0.5,75,76,poison,ground,2
32,57,2,40,1,1,0.5,1,1,1,0.5,2,46,1,Nidoran-M,1,0.5,2,1,40,50,poison,None,1
33,72,2,57,1,1,0.5,1,1,1,0.5,2,61,1,Nidorino,1,0.5,2,1,55,65,poison,None,1
34,92,2,77,1,0,0.5,1,1,1,1,2,81,2,Nidoking,1,0.25,2,0.5,75,85,poison,ground,2
35,45,1,48,1,1,2,1,1,0,1,1,70,1,Clefairy,1,1,1,1,60,35,normal,None,1
36,70,1,73,1,1,2,1,1,0,1,1,95,1,Clefable,1,1,1,1,85,60,normal,None,1
37,41,0.5,40,1,1,1,0.5,1,1,0.5,2,38,1,Vulpix,1,1,1,2,65,65,fire,None,2
38,76,0.5,75,1,1,1,0.5,1,1,0.5,2,73,1,Ninetales,1,1,1,2,100,100,fire,None,2
39,45,1,20,1,1,2,1,1,0,1,1,115,1,Jigglypuff,1,1,1,1,25,20,normal,None,1
40,70,1,45,1,1,2,1,1,0,1,1,140,1,Wigglytuff,1,1,1,1,50,45,normal,None,1
41,45,1,35,1,2,0.25,1,1,1,0.25,0,40,2,Zubat,1,0.5,2,2,40,55,poison,flying,1
42,80,1,70,1,2,0.25,1,1,1,0.25,0,75,2,Golbat,1,0.5,2,2,75,90,poison,flying,1
43,50,4,55,1,0.5,0.5,2,2,1,0.25,1,45,2,Oddish,1,1,2,1,75,30,grass,poison,0.5
44,65,4,70,1,0.5,0.5,2,2,1,0.25,1,60,2,Gloom,1,1,2,1,85,40,grass,poison,0.5
45,80,4,85,1,0.5,0.5,2,2,1,0.25,1,75,2,Vileplume,1,1,2,1,100,50,grass,poison,0.5
46,70,2,55,1,0.5,0.5,4,4,1,0.25,0.25,35,2,Paras,1,4,1,2,55,25,bug,grass,0.5
47,95,2,80,1,0.5,0.5,4,4,1,0.25,0.25,60,2,Parasect,1,4,1,2,80,30,bug,grass,0.5
48,55,2,50,1,1,0.25,2,2,1,0.25,1,60,1,Venonat,1,1,2,2,40,45,bug,poison,1
49,65,2,60,1,1,0.25,2,2,1,0.25,1,70,1,Venomoth,1,1,2,2,90,90,bug,poison,1
50,55,1,25,1,0,1,1,1,1,2,1,10,2,Diglett,1,0.5,1,0.5,45,95,ground,None,2
51,80,1,50,1,0,1,1,1,1,2,1,35,2,Dugtrio,1,0.5,1,0.5,70,120,ground,None,2
52,45,1,35,1,1,2,1,1,0,1,1,40,1,Meowth,1,1,1,1,40,90,normal,None,1
53,70,1,60,1,1,2,1,1,0,1,1,65,1,Persian,1,1,1,1,65,115,normal,None,1
54,52,1,48,1,2,1,0.5,1,1,2,1,50,0.5,Psyduck,1,1,1,1,50,55,water,None,0.5
55,82,1,78,1,2,1,0.5,1,1,2,1,80,0.5,Golduck,1,1,1,1,80,85,water,None,0.5
56,80,0.5,35,1,1,1,1,2,1,1,1,40,1,Mankey,1,1,2,0.5,35,70,fighting,None,1
57,105,0.5,60,1,1,1,1,2,1,1,1,65,1,Primeape,1,1,2,0.5,60,95,fighting,None,1
58,70,0.5,45,1,1,1,0.5,1,1,0.5,2,55,1,Growlithe,1,1,1,2,50,60,fire,None,2
59,110,0.5,80,1,1,1,0.5,1,1,0.5,2,90,1,Arcanine,1,1,1,2,80,95,fire,None,2
60,50,1,40,1,2,1,0.5,1,1,2,1,40,0.5,Poliwag,1,1,1,1,40,90,water,None,0.5
61,65,1,65,1,2,1,0.5,1,1,2,1,65,0.5,Poliwhirl,1,1,1,1,50,90,water,None,0.5
62,85,0.5,95,1,2,1,0.5,2,1,2,1,90,0.5,Poliwrath,1,1,2,0.5,70,70,water,fighting,0.5
63,20,2,15,1,1,0.5,1,1,0,1,1,25,1,Abra,1,1,0.5,1,105,90,psychic,None,1
64,35,2,30,1,1,0.5,1,1,0,1,1,40,1,Kadabra,1,1,0.5,1,120,105,psychic,None,1
65,50,2,45,1,1,0.5,1,1,0,1,1,55,1,Alakazam,1,1,0.5,1,135,120,psychic,None,1
66,80,0.5,50,1,1,1,1,2,1,1,1,70,1,Machop,1,1,2,0.5,35,35,fighting,None,1
67,100,0.5,70,1,1,1,1,2,1,1,1,80,1,Machoke,1,1,2,0.5,50,45,fighting,None,1
68,130,0.5,80,1,1,1,1,2,1,1,1,90,1,Machamp,1,1,2,0.5,65,55,fighting,None,1
69,75,4,35,1,0.5,0.5,2,2,1,0.25,1,50,2,Bellsprout,1,1,2,1,70,40,grass,poison,0.5
70,90,4,50,1,0.5,0.5,2,2,1,0.25,1,65,2,Weepinbell,1,1,2,1,85,55,grass,poison,0.5
71,105,4,65,1,0.5,0.5,2,2,1,0.25,1,80,2,Victreebel,1,1,2,1,100,70,grass,poison,0.5
72,40,2,35,1,2,0.5,0.5,1,1,1,2,40,0.5,Tentacool,1,0.5,2,1,100,70,water,poison,0.5
73,70,2,65,1,2,0.5,0.5,1,1,1,2,80,0.5,Tentacruel,1,0.5,2,1,120,100,water,poison,0.5
74,80,1,100,1,0,2,0.5,0.5,1,4,2,40,2,Geodude,0.5,0.25,1,0.5,30,20,rock,ground,4
75,95,1,115,1,0,2,0.5,0.5,1,4,2,55,2,Graveler,0.5,0.25,1,0.5,45,35,rock,ground,4
76,110,1,130,1,0,2,0.5,0.5,1,4,2,80,2,Golem,0.5,0.25,1,0.5,55,45,rock,ground,4
77,85,0.5,55,1,1,1,0.5,1,1,0.5,2,50,1,Ponyta,1,1,1,2,65,90,fire,None,2
78,100,0.5,70,1,1,1,0.5,1,1,0.5,2,65,1,Rapidash,1,1,1,2,80,105,fire,None,2
79,65,2,65,1,2,0.5,0.5,1,0,2,1,90,0.5,Slowpoke,1,1,0.5,1,40,15,water,psychic,0.5
80,75,2,110,1,2,0.5,0.5,1,0,2,1,95,0.5,Slowbro,1,1,0.5,1,80,30,water,psychic,0.5
81,35,1,70,1,0.5,1,1,0.5,1,1,2,25,1,Magnemite,1,1,1,1,95,45,electric,None,1
82,60,1,95,1,0.5,1,1,0.5,1,1,2,50,1,Magneton,1,1,1,1,120,70,electric,None,1
83,65,0.5,55,1,2,1,1,1,0,0.5,0,52,2,Farfetchd,1,1,1,2,58,60,normal,flying,1
84,85,0.5,45,1,2,1,1,1,0,0.5,0,35,2,Doduo,1,1,1,2,35,75,normal,flying,1
85,110,0.5,70,1,2,1,1,1,0,0.5,0,60,2,Dodrio,1,1,1,2,60,100,normal,flying,1
86,45,1,55,1,2,1,0.5,1,1,2,1,65,0.5,Seel,1,1,1,1,70,45,water,None,0.5
87,70,1,80,1,2,2,1,1,1,2,1,90,0.25,Dewgong,1,1,1,2,95,70,water,ice,0.5
88,80,2,50,1,1,0.5,1,1,1,0.5,2,80,1,Grimer,1,0.5,2,1,40,25,poison,None,1
89,105,2,75,1,1,0.5,1,1,1,0.5,2,105,1,Muk,1,0.5,2,1,65,50,poison,None,1
90,65,1,100,1,2,1,0.5,1,1,2,1,30,0.5,Shellder,1,1,1,1,45,40,water,None,0.5
